Number of variables: 60
- parameter 'outSlot' => 'input'
- parameter 'outCompId' => 20
- parameter 'outCompType' => 5
- parameter 'reqType' => -1

  Multi-rule #1:

  Variable[57]: Match for rule 'CreateMultiConveyor':
- parameter 'convId' => 20

  Variable[58]: -Placeholder-

  Variable[59]: Match for rule 'CreateCheapPrinter':
- parameter 'x' => 7

Number of attributes: 0
Number of objectives: 5
  Items produced: 0.001160092807424594
  Waste produced: 0.12219959266802444
  Ökologie: 3.027272351448969E-6
  Quality: 0.10020876826722339
  TotalCostsPerItem: 1.3172867457298842
Number of constraints: 0
